[28Dec2024 15:19:46.289] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, DoltHHaven, --version, 1.20.1-forge-47.3.0, --gameDir, /Users/andrewyin/Documents/Dolt 1.20, --assetsDir, /Users/andrewyin/Library/Application Support/minecraft/assets, --assetIndex, 5, --uuid, 93526c6d384041e69c4a6838756699bc, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, OEY1NjlBMzE0OEU0NEU5MUI3MDlDOEI0QjRGQTAzQkI=, --xuid, 2535449210304001, --userType, msa, --versionType, release, --quickPlayPath, /Users/andrewyin/Library/Application Support/minecraft/quickPlay/java/1735427985077.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[28Dec2024 15:19:46.291] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Mac OS X arch aarch64 version 14.4
[28Dec2024 15:19:46.875] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[28Dec2024 15:19:47.007] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[28Dec2024 15:19:47.044] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.5
[28Dec2024 15:19:47.053] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.4
[28Dec2024 15:19:47.061] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.3
[28Dec2024 15:19:47.069] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.2
[28Dec2024 15:19:47.077] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.1
[28Dec2024 15:19:47.090] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.1 got version 4.1
[28Dec2024 15:19:47.167] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/Users/andrewyin/Library/Application%20Support/minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2394!/ Service=ModLauncher Env=CLIENT
[28Dec2024 15:19:47.188] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: Apple M1 Pro GL version 4.1 Metal - 88, Apple
[28Dec2024 15:19:47.460] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/andrewyin/Library/Application Support/minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[28Dec2024 15:19:47.461] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/andrewyin/Library/Application Support/minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[28Dec2024 15:19:47.462] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/andrewyin/Library/Application Support/minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[28Dec2024 15:19:47.463] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/andrewyin/Library/Application Support/minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[28Dec2024 15:19:47.669] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Dec2024 15:19:47.670] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 17 dependencies adding them to mods collection
[28Dec2024 15:19:48.765] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Dec2024 15:19:48.792] [main/ERROR] [mixin/]: Mixin config dye_depot.mixins.json does not specify "minVersion" property
[28Dec2024 15:19:48.885] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[28Dec2024 15:19:48.885] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.erdbeerbaerlp.dcintegration.forge.DCMixinConnector]
[28Dec2024 15:19:48.886] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1-forge-47.3.0, --gameDir, /Users/andrewyin/Documents/Dolt 1.20, --assetsDir, /Users/andrewyin/Library/Application Support/minecraft/assets, --uuid, 93526c6d384041e69c4a6838756699bc, --username, DoltHHaven, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, OEY1NjlBMzE0OEU0NEU5MUI3MDlDOEI0QjRGQTAzQkI=, --xuid, 2535449210304001, --userType, msa, --versionType, release, --quickPlayPath, /Users/andrewyin/Library/Application Support/minecraft/quickPlay/java/1735427985077.json]
[28Dec2024 15:19:48.964] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.7+mc1.20.1: 84 options available, 0 override(s) found
[28Dec2024 15:19:48.965] [main/INFO] [ModernFix/]: Applying Nashorn fix
[28Dec2024 15:19:48.971] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[28Dec2024 15:19:49.015] [main/INFO] [Forgery/]: Reloading configs...
[28Dec2024 15:19:49.025] [main/INFO] [Forgery/]: Loading of features.ini done in 8.601 ms with 0 warnings
[28Dec2024 15:19:49.172] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[28Dec2024 15:19:49.173] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[28Dec2024 15:19:49.177] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[28Dec2024 15:19:49.177] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[28Dec2024 15:19:49.178] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[28Dec2024 15:19:49.178] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[28Dec2024 15:19:49.179] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[28Dec2024 15:19:49.179] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[28Dec2024 15:19:49.188] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 167 options available, 0 override(s) found
[28Dec2024 15:19:49.189] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[28Dec2024 15:19:49.480] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Apple M1 Pro, version=unknown]
[28Dec2024 15:19:49.501] [main/WARN] [mixin/]: Reference map 'sneaky_link.refmap.json' for sneaky_link.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.502] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.503] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.519] [main/WARN] [mixin/]: Reference map 'moyai-forge-refmap.json' for moyai.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.530] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.535] [main/WARN] [mixin/]: Reference map 'abnormals_delight.refmap.json' for abnormals_delight.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.543] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.544] [main/WARN] [mixin/]: Reference map 'ditr.refmap.json' for ditr.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.565] [main/INFO] [Puzzles Lib/]: Loading 122 mods:
	- abnormals_delight 5.0.0
[28Dec2024 15:20:40.606] [Render thread/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe architects_palette:vslabs/stonecutting/lapis_ore_brick_vertical_slab as it's serializer returned null
[28Dec2024 15:20:40.606] [Render thread/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe architects_palette:vslabs/stonecutting/iron_ore_brick_vertical_slab as it's serializer returned null
[28Dec2024 15:20:40.606] [Render thread/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dye_the_world:pet_bed_ginger_dyeing: com.google.gson.JsonSyntaxException: Unknown item 'dye_the_world:pet_bed_ginger'
[28Dec2024 15:20:40.606] [Render thread/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe railways:sequenced_assembly/tan_conductor_cap: com.google.gson.JsonSyntaxException: Unknown item 'railways:tan_incomplete_conductor_cap'
[28Dec2024 15:20:40.606] [Render thread/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe architects_palette:vslabs/birch_board_vertical_slab as it's serializer returned null
[28Dec2024 15:20:40.606] [Render thread/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe sullysmod:crafting/amber_lantern as it's serializer returned null
[28Dec2024 15:20:40.606] [Render thread/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe comforts:hammock_aqua: com.google.gson.JsonSyntaxException: Unknown item 'comforts:hammock_aqua'
[28Dec2024 15:20:40.606] [Render thread/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe createdeco:ginger_shipping_container_dyeing: com.google.gson.JsonSyntaxException: Unknown item 'createdeco:ginger_shipping_container'
[28Dec2024 15:20:40.606] [Render thread/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe comforts:sleeping_bag_mint_dyeing: com.google.gson.JsonSyntaxException: Unknown item 'comforts:sleeping_bag_mint'
[28Dec2024 15:20:40.606] [Render thread/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe architects_palette:vslabs/oak_board_vertical_slab_revert as it's serializer returned null
[28Dec2024 15:20:40.606] [Render thread/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe architects_palette:vslabs/coal_ore_brick_vertical_slab as it's serializer returned null
[28Dec2024 15:20:40.606] [Render thread/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe suppsquared:gold_candle_holder_tan_dyeing: com.google.gson.JsonSyntaxException: Unknown item 'suppsquared:gold_candle_holder'
[28Dec2024 15:20:40.606] [Render thread/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe chalk:navy_chalk: com.google.gson.JsonSyntaxException: Unknown item 'chalk:navy_chalk'
[28Dec2024 15:20:40.606] [Render thread/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[28Dec2024 15:20:40.607] [Render thread/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe oreganized:quark/raw_lead_brick_stairs: com.google.gson.JsonSyntaxException: Unknown item 'oreganized:raw_lead_bricks'
[28Dec2024 15:20:40.607] [Render thread/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe suppsquared:gold_candle_holder_coral: com.google.gson.JsonSyntaxException: Unknown item 'suppsquared:gold_candle_holder_coral'
[28Dec2024 15:20:40.609] [Render thread/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 31 recipes
[28Dec2024 15:20:40.613] [Render thread/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Skipped modifier group named 'abnormals_delight:husbandry/balanced_diet/incubation' as its conditions were not met
[28Dec2024 15:20:40.613] [Render thread/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Skipped modifier group named 'environmental:husbandry/tame_all_slabfish_endergetic' as its conditions were not met
[28Dec2024 15:20:40.618] [Render thread/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Advancement Modification Manager has loaded 80 modifier groups
[28Dec2024 15:20:40.618] [Render thread/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag minecraft:tick as it is missing following references: nova_structures:mobs (from [D&T] dungeons-and-taverns-stronghold-rework-1.jar)
[28Dec2024 15:20:40.622] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/tan_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.622] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/beige_sofa_dyeing: Unknown item id 'another_furniture:white_sofa'
[28Dec2024 15:20:40.622] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement suppsquared:recipes/building_blocks/gold_candle_holder_teal_dyeing: Unknown item id 'suppsquared:gold_candle_holder'
[28Dec2024 15:20:40.629] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/teal_lamp_dyeing: Unknown item id 'another_furniture:white_lamp'
[28Dec2024 15:20:40.632] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/mint_sofa_dyeing: Unknown item id 'another_furniture:white_sofa'
[28Dec2024 15:20:40.633] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement suppsquared:recipes/building_blocks/gold_candle_holder_forest_dyeing: Unknown item id 'suppsquared:gold_candle_holder'
[28Dec2024 15:20:40.634] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/olive_quark_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.635] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/aqua_sofa_dyeing: Unknown item id 'another_furniture:white_sofa'
[28Dec2024 15:20:40.635] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement suppsquared:recipes/building_blocks/gold_candle_holder_slate_dyeing: Unknown item id 'suppsquared:gold_candle_holder'
[28Dec2024 15:20:40.637] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/teal_curtain_dyeing: Unknown item id 'another_furniture:white_curtain'
[28Dec2024 15:20:40.637] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/amber_tall_stool_dyeing: Unknown item id 'another_furniture:white_tall_stool'
[28Dec2024 15:20:40.638] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/teal_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.640] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/aqua_quark_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.641] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/beige_quark_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.641] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/indigo_sofa_dyeing: Unknown item id 'another_furniture:white_sofa'
[28Dec2024 15:20:40.642] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/maroon_lamp_dyeing: Unknown item id 'another_furniture:white_lamp'
[28Dec2024 15:20:40.647] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/indigo_curtain_dyeing: Unknown item id 'another_furniture:white_curtain'
[28Dec2024 15:20:40.647] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement suppsquared:recipes/building_blocks/gold_candle_holder_amber_dyeing: Unknown item id 'suppsquared:gold_candle_holder'
[28Dec2024 15:20:40.647] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/ginger_sofa_dyeing: Unknown item id 'another_furniture:white_sofa'
[28Dec2024 15:20:40.648] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/tan_lamp_dyeing: Unknown item id 'another_furniture:white_lamp'
[28Dec2024 15:20:40.648] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/forest_lamp_dyeing: Unknown item id 'another_furniture:white_lamp'
[28Dec2024 15:20:40.648] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/navy_quark_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.649] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/slate_sofa_dyeing: Unknown item id 'another_furniture:white_sofa'
[28Dec2024 15:20:40.649] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/rose_quark_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.649] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/verdant_curtain_dyeing: Unknown item id 'another_furniture:white_curtain'
[28Dec2024 15:20:40.649] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/amber_sofa_dyeing: Unknown item id 'another_furniture:white_sofa'
[28Dec2024 15:20:40.650] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/maroon_curtain_dyeing: Unknown item id 'another_furniture:white_curtain'
[28Dec2024 15:20:40.650] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/mint_curtain_dyeing: Unknown item id 'another_furniture:white_curtain'
[28Dec2024 15:20:40.650] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/maroon_quark_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.651] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/beige_curtain_dyeing: Unknown item id 'another_furniture:white_curtain'
[28Dec2024 15:20:40.652] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/maroon_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.653] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement suppsquared:recipes/building_blocks/gold_candle_holder_aqua_dyeing: Unknown item id 'suppsquared:gold_candle_holder'
[28Dec2024 15:20:40.653] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/ginger_tall_stool_dyeing: Unknown item id 'another_furniture:white_tall_stool'
[28Dec2024 15:20:40.654] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/rose_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.667] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/teal_tall_stool_dyeing: Unknown item id 'another_furniture:white_tall_stool'
[28Dec2024 15:20:40.670] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement suppsquared:recipes/building_blocks/gold_candle_holder_navy_dyeing: Unknown item id 'suppsquared:gold_candle_holder'
[28Dec2024 15:20:40.670] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/indigo_quark_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.670] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/forest_curtain_dyeing: Unknown item id 'another_furniture:white_curtain'
[28Dec2024 15:20:40.673] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/olive_tall_stool_dyeing: Unknown item id 'another_furniture:white_tall_stool'
[28Dec2024 15:20:40.674] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/verdant_tall_stool_dyeing: Unknown item id 'another_furniture:white_tall_stool'
[28Dec2024 15:20:40.674] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/ginger_quark_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.674] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/ginger_curtain_dyeing: Unknown item id 'another_furniture:white_curtain'
[28Dec2024 15:20:40.675] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spawn:husbandry/hatch_ant: Invalid criterion trigger: spawn:hatch_ant
[28Dec2024 15:20:40.675] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/aqua_tall_stool_dyeing: Unknown item id 'another_furniture:white_tall_stool'
[28Dec2024 15:20:40.681] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement suppsquared:recipes/building_blocks/gold_candle_holder_verdant_dyeing: Unknown item id 'suppsquared:gold_candle_holder'
[28Dec2024 15:20:40.682] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/slate_tall_stool_dyeing: Unknown item id 'another_furniture:white_tall_stool'
[28Dec2024 15:20:40.683] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/slate_quark_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.684] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/rose_curtain_dyeing: Unknown item id 'another_furniture:white_curtain'
[28Dec2024 15:20:40.685] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/aqua_curtain_dyeing: Unknown item id 'another_furniture:white_curtain'
[28Dec2024 15:20:40.686] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement suppsquared:recipes/building_blocks/gold_candle_holder_indigo_dyeing: Unknown item id 'suppsquared:gold_candle_holder'
[28Dec2024 15:20:40.686] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/amber_curtain_dyeing: Unknown item id 'another_furniture:white_curtain'
[28Dec2024 15:20:40.687] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/tan_quark_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.687] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/tan_curtain_dyeing: Unknown item id 'another_furniture:white_curtain'
[28Dec2024 15:20:40.687] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/aqua_lamp_dyeing: Unknown item id 'another_furniture:white_lamp'
[28Dec2024 15:20:40.688] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/forest_tall_stool_dyeing: Unknown item id 'another_furniture:white_tall_stool'
[28Dec2024 15:20:40.689] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/amber_lamp_dyeing: Unknown item id 'another_furniture:white_lamp'
[28Dec2024 15:20:40.690] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/tan_tall_stool_dyeing: Unknown item id 'another_furniture:white_tall_stool'
[28Dec2024 15:20:40.690] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/maroon_sofa_dyeing: Unknown item id 'another_furniture:white_sofa'
[28Dec2024 15:20:40.690] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/beige_lamp_dyeing: Unknown item id 'another_furniture:white_lamp'
[28Dec2024 15:20:40.690] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spawn:adventure/interact_with_angler_fish: Invalid criterion trigger: spawn:interact_with_angler_fish
[28Dec2024 15:20:40.691] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/mint_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.691] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/beige_tall_stool_dyeing: Unknown item id 'another_furniture:white_tall_stool'
[28Dec2024 15:20:40.691] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/coral_tall_stool_dyeing: Unknown item id 'another_furniture:white_tall_stool'
[28Dec2024 15:20:40.692] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/olive_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.693] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/indigo_lamp_dyeing: Unknown item id 'another_furniture:white_lamp'
[28Dec2024 15:20:40.693] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/slate_curtain_dyeing: Unknown item id 'another_furniture:white_curtain'
[28Dec2024 15:20:40.694] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spawn:husbandry/open_hamster_inventory: Invalid criterion trigger: spawn:open_hamster_inventory
